,Gender,Ranking,Value,Nationality,Author_id,country_affiliation
567,Men,647,8666,Italy,88344258.0,
568,Men,648,8666,South Korea,152560787.0,United States
569,Men,649,8666,Italy,102828795.0,Italy
570,Men,650,8666,France,143852133.0,France
571,Men,651,8666,Egypt,123493415.0,United States
572,Men,653,8666,Romania,94308746.0,United States
573,Men,654,8666,Italy,102987929.0,Switzerland
574,Men,655,8666,Italy,153584057.0,United Kingdom
575,Men,656,8666,Kazakhstan,100678401.0,United States
576,Men,657,8666,United States,51972784.0,Poland
577,Men,659,8666,Russian Federation,113839976.0,United States
578,Men,661,8666,Russian Federation,153320676.0,Russian Federation
579,Men,662,8666,Finland,30091224.0,
580,Men,663,8666,Russian Federation,1389907322.0,Russian Federation
581,Men,664,8666,Russian Federation,101328292.0,United States
582,Men,666,8666,Finland,152213495.0,Finland
583,Men,668,8666,Italy,97689511.0,Italy
584,Men,669,8666,Italy,144169876.0,Spain
585,Men,670,8666,Russian Federation,98771532.0,Russian Federation
586,Men,671,8666,Saudi Arabia,152253793.0,United States
587,Men,672,8666,Ireland,3137370.0,
588,Men,674,8666,Germany,115829870.0,Germany
589,Men,675,8666,Italy,2804014.0,Switzerland
590,Men,676,8666,Venezuela Bolivarian Republic of,39946182.0,Belarus
591,Men,678,8666,Poland,103108983.0,United States
592,Men,679,8666,Netherlands,47265641.0,Italy
593,Men,681,8666,Iran,102302526.0,Iran
594,Men,682,8666,Nepal,5424671.0,United States
595,Men,683,8666,Venezuela Bolivarian Republic of,1390456496.0,Spain
596,Men,684,8666,Ukraine,145314910.0,Russian Federation
597,Men,685,8666,Portugal,102954217.0,Switzerland
598,Men,686,8666,Hungary,49487224.0,
599,Men,687,8666,Kazakhstan,145427700.0,Russian Federation
600,Men,688,8666,Bangladesh,153324158.0,India
601,Men,691,8666,Russian Federation,152634191.0,United States
602,Men,692,8666,Uruguay,84616938.0,Italy
603,Men,693,8666,Italy,46390660.0,United States
604,Men,694,8666,Germany,112876512.0,United States
605,Men,695,8666,,1387447052.0,Russian Federation
606,Men,697,8666,,41171350.0,Italy
607,Men,698,8666,India,80267496.0,India
608,Men,699,8666,Portugal,1390455505.0,Brazil
609,Men,700,8666,Bangladesh,102684626.0,India
610,Men,701,8666,Italy,50648472.0,United States
611,Men,702,8666,Costa Rica,144638349.0,Spain
612,Men,703,8666,Italy,48099131.0,Italy
613,Men,704,8666,Italy,103477895.0,Italy
614,Men,705,8666,Russian Federation,1743443.0,Russian Federation
615,Men,706,8666,Germany,4951938.0,Germany
616,Men,707,8666,Hong Kong,116939747.0,United States
617,Men,709,8666,Italy,152172763.0,Italy
618,Men,710,8666,Switzerland,145079512.0,Germany
619,Men,711,8666,Ukraine,102198541.0,United States
620,Men,713,8666,South Africa,145992555.0,
621,Men,714,8666,Germany,145161133.0,Germany
622,Men,715,8666,Poland,152308372.0,Poland
623,Men,716,8666,Ukraine,101173911.0,Russian Federation
624,Men,718,8666,Germany,150282894.0,United States
625,Men,719,8666,Armenia,117672023.0,Armenia
626,Men,721,8666,Italy,1403062838.0,Italy
627,Men,722,8666,Cyprus,40556099.0,Switzerland
628,Men,723,8666,Ukraine,152452290.0,United States
629,Men,724,8666,Italy,31538229.0,Italy
630,Men,725,8666,Serbia,145443454.0,Serbia
631,Men,726,8666,Italy,91419417.0,Italy
632,Men,727,8666,Russian Federation,145147120.0,Russian Federation
633,Men,728,8666,Colombia,152441611.0,Spain
634,Men,729,8666,China,95767792.0,United States
635,Men,730,8666,United States,122242919.0,United States
636,Men,731,8666,Italy,49301227.0,Italy
637,Men,732,8666,Germany,51226416.0,Switzerland
638,Men,733,8666,Colombia,152506395.0,Italy
639,Men,734,8666,Austria,34861430.0,Austria
640,Men,735,8666,United Kingdom,104050587.0,New Zealand
641,Men,737,8666,Netherlands,145003409.0,United States
642,Men,738,8666,Germany,145364970.0,Germany
643,Men,739,8666,Russian Federation,102971184.0,Russian Federation
644,Men,740,8666,South Korea,103204500.0,South Korea
645,Men,741,8666,Italy,34628853.0,United States
646,Men,743,8666,Venezuela Bolivarian Republic of,117172358.0,Switzerland
647,Men,744,8666,Japan,102757131.0,United States
648,Men,745,8666,Australia,38086612.0,Spain
649,Men,746,8666,Italy,152935344.0,Italy
650,Men,747,8666,Switzerland,8912758.0,United States
651,Men,748,8666,Spain,152323699.0,Spain
652,Men,749,8666,India,80300281.0,India
653,Men,750,8666,Russian Federation,143958114.0,Russian Federation
654,Men,751,8666,Austria,49692531.0,Switzerland
655,Men,752,8666,Hungary,102000662.0,Hungary
656,Men,753,8666,Slovakia,6748997.0,United States
657,Men,754,8666,Venezuela Bolivarian Republic of,121436541.0,Switzerland
658,Men,756,8666,Egypt,144153549.0,Switzerland
659,Men,757,8666,United States,95697428.0,United States
660,Men,758,8666,Israel,14794022.0,United States
661,Men,759,8666,Hungary,97093870.0,Hungary
662,Men,760,8666,Belarus,104400314.0,United States
663,Men,761,8666,Turkey,103286561.0,Turkey
664,Men,762,8666,Italy,51320351.0,
665,Men,763,8666,Italy,46933565.0,Italy
666,Men,764,8666,Germany,103455055.0,Germany
667,Men,765,8666,Cote d'Ivoire,103900465.0,Switzerland
668,Men,767,8666,Russian Federation,108335060.0,Russian Federation
669,Men,768,8666,Italy,31214210.0,Portugal
670,Men,770,8666,,13211663.0,Russian Federation
671,Men,771,8666,,1382870458.0,Spain
672,Men,772,8666,India,101824361.0,United States
673,Men,773,8666,Colombia,30989514.0,
674,Men,775,8666,Italy,2990002.0,United States
675,Men,776,8666,Italy,48067829.0,Italy
676,Men,777,8666,Austria,4712979.0,Switzerland
677,Men,779,8666,Poland,103888389.0,United States
678,Men,780,8666,,31293928.0,United States
679,Men,781,8666,Switzerland,115718278.0,Switzerland
680,Men,783,8666,Belgium,2296676.0,Belgium
681,Men,784,8666,United Kingdom,152451034.0,
682,Men,785,8666,Italy,46558176.0,Italy
683,Men,786,8666,Malta,152107396.0,Italy
684,Men,787,8666,Poland,102912209.0,United States
685,Men,788,8666,Uruguay,2457057.0,United States
686,Men,790,8666,France,1382869030.0,Switzerland
687,Men,791,8666,Belgium,81029325.0,United Kingdom
688,Men,792,8666,Poland,49067690.0,Poland
689,Men,793,8666,Italy,94971462.0,Italy
690,Men,794,8666,Ethiopia,118094873.0,United States
691,Men,795,8666,Italy,97654960.0,Italy
692,Men,796,8666,Georgia,101664170.0,United States
693,Men,797,8666,Hong Kong,152238065.0,United States
694,Men,798,8666,Poland,8199970.0,Poland
695,Men,799,8666,Russian Federation,33880060.0,Russian Federation
696,Men,800,8666,United States,1383358836.0,Switzerland
697,Men,801,8666,Brazil,51016462.0,Italy
698,Men,802,8666,Turkey,102708133.0,Turkey
699,Men,803,8666,Austria,12525801.0,United States
700,Men,804,8666,Cyprus,103024965.0,Cyprus
701,Men,806,8666,Philippines,1390436524.0,Spain
702,Men,807,8666,Greece,145792365.0,United States
703,Men,808,8666,United States,152455651.0,United States
704,Men,809,8666,Zambia,104447309.0,United States
705,Men,810,8666,Turkey,145946270.0,United States
706,Men,811,8666,Russian Federation,3548419.0,Germany
707,Men,812,8666,,69940233.0,Russian Federation
708,Men,813,8666,Slovenia,152236556.0,Croatia
709,Men,814,8666,Denmark,94071841.0,United States
710,Men,816,8666,Austria,5055634.0,Austria
711,Men,817,8666,India,24422408.0,India
712,Men,818,8666,Poland,100989641.0,United Kingdom
713,Men,819,8666,Italy,152267285.0,Italy
714,Men,820,8666,Serbia,118199806.0,Austria
715,Men,822,8666,Japan,102717455.0,United States
716,Men,825,8666,Italy,1382868343.0,Italy
717,Men,826,8666,Italy,144765973.0,Portugal
718,Men,828,8666,Austria,46916563.0,Switzerland
719,Men,829,8666,Turkey,49360183.0,United States
720,Men,830,8666,Israel,102775532.0,Russian Federation
721,Men,831,8666,Italy,115079003.0,Italy
722,Men,832,8666,Costa Rica,1387434620.0,Spain
723,Men,833,8666,Switzerland,103086052.0,United States
724,Men,834,8666,Italy,144187781.0,Switzerland
725,Men,835,8666,Poland,152393250.0,United States
726,Men,837,8666,,152394117.0,Russian Federation
727,Men,838,8666,Ukraine,83714110.0,United States
728,Men,839,8666,Italy,31155162.0,Switzerland
729,Men,840,8666,Georgia,5869571.0,Italy
730,Men,841,8666,Russian Federation,113179141.0,Germany
731,Men,842,8666,Argentina,5497149.0,United States
732,Men,843,8666,Italy,2611664.0,Italy
733,Men,845,8666,Ukraine,102616414.0,United States
734,Men,846,8666,United States,70095224.0,United States
735,Men,847,8666,Cote d'Ivoire,94341768.0,
736,Men,849,8666,Ecuador,48402605.0,Spain
737,Men,850,8666,,113798737.0,Bulgaria
738,Men,851,8666,Armenia,100862479.0,Russian Federation
739,Men,852,8666,Morocco,98787829.0,United States
740,Men,853,8666,France,100581295.0,Switzerland
741,Men,854,8666,Cyprus,15494054.0,Cyprus
742,Men,855,8666,Hungary,49936917.0,Hungary
743,Men,856,8666,Hungary,7196969.0,United States
744,Men,857,8666,Luxembourg,1381458158.0,Belgium
745,Men,858,8666,Turkey,48875016.0,Turkey
746,Men,859,8666,Serbia,103207378.0,United States
747,Men,864,8666,Italy,103099983.0,Italy
748,Men,865,8666,Israel,46600762.0,Russian Federation
749,Men,866,8666,Greece,116789762.0,United States
750,Men,867,8666,India,46745160.0,India
751,Men,868,8666,Argentina,103145072.0,Spain
752,Men,869,8666,Lithuania,52312669.0,Lithuania
753,Men,870,8666,Spain,144699310.0,Spain
754,Men,871,8666,Ukraine,152214717.0,Russian Federation
755,Men,872,8666,Greece,144289950.0,Cyprus
756,Men,873,8666,Turkey,89738276.0,Turkey
757,Men,874,8666,Turkey,102374428.0,France
758,Men,875,8666,Greece,143967980.0,Italy
759,Men,876,8666,South Korea,97580382.0,South Korea
760,Men,877,8666,Israel,7563925.0,Turkey
761,Men,878,8666,Germany,5617802.0,Germany
762,Men,879,8666,Puerto Rico,98364101.0,Italy
763,Men,880,8666,Portugal,50222545.0,Italy
764,Men,881,8666,Italy,71589310.0,Italy
765,Men,882,8666,Russian Federation,1390437911.0,Russian Federation
766,Men,883,8666,India,70095301.0,United States
767,Men,884,8666,Australia,41180894.0,United Kingdom
768,Men,885,8666,Canada,102403585.0,Italy
769,Men,886,8666,Iran,6428983.0,France
770,Men,888,8666,Germany,152506582.0,Switzerland
771,Men,890,8666,Belgium,145667665.0,
772,Men,891,8666,Switzerland,14541881.0,Switzerland
773,Men,892,8666,Belgium,97774841.0,Switzerland
774,Men,893,8666,United Kingdom,49302807.0,United States
775,Men,894,8666,Israel,1405183830.0,United States
776,Men,895,8666,Finland,103067557.0,Finland
777,Men,896,8666,Croatia,145305802.0,Croatia
778,Men,897,8666,Mexico,1388777577.0,Spain
779,Men,899,8666,Austria,6378594.0,Germany
780,Men,900,8666,Croatia,49046804.0,Italy
781,Men,901,8666,Belgium,152182145.0,Switzerland
782,Men,902,8666,Turkey,47674976.0,United States
783,Men,903,8666,Israel,145604830.0,France
784,Men,904,8666,Israel,152213480.0,Russian Federation
785,Men,905,8666,Iran,101424886.0,Iran
786,Men,906,8666,Italy,92511275.0,Italy
787,Men,908,8666,Lithuania,26940292.0,
788,Men,909,8666,Switzerland,102336607.0,
789,Men,910,8666,,100817503.0,United States
790,Men,911,8666,Russian Federation,46959223.0,Switzerland
791,Men,912,8658,Ukraine,101446317.0,Germany
792,Men,913,8620,Netherlands,2756734.0,
793,Men,914,8586,Denmark,145818908.0,
794,Men,915,8572,China,122900513.0,China
795,Men,918,8410,Poland,1387411596.0,Australia
796,Men,919,8344,Japan,2444308.0,
797,Men,921,8158,Ukraine,80499537.0,Russian Federation
798,Men,922,7994,United Kingdom,22705353.0,
799,Men,923,7884,China,48319305.0,United States
800,Men,924,7824,China,144189695.0,China
801,Men,925,7824,Finland,143851511.0,
802,Men,926,7774,United Kingdom,5525594.0,United States
803,Men,927,7688,Germany,1777563.0,
804,Men,928,7682,Slovenia,5528894.0,Slovenia
805,Men,929,7652,Greenland,104512618.0,United Kingdom
806,Men,930,7614,Slovenia,4169504.0,Slovenia
807,Men,931,7606,India,2064842.0,
808,Men,932,7580,Argentina,2472915.0,
809,Men,933,7574,Greece,52169673.0,France
810,Men,934,7562,Finland,50631644.0,Finland
811,Men,935,7532,Italy,145237825.0,
812,Men,936,7514,Netherlands,30106037.0,Germany
813,Men,937,7508,Switzerland,2848278.0,Germany
814,Men,938,7474,Denmark,144750702.0,United States
815,Men,940,7454,Greece,2629409.0,Egypt
816,Men,941,7450,Denmark,114896883.0,United States
817,Men,942,7444,Italy,2590439.0,Italy
818,Men,943,7440,Greece,34004679.0,Greece
819,Men,944,7440,Cyprus,152609773.0,Brazil
820,Men,945,7438,Finland,38277190.0,Switzerland
821,Men,946,7434,Netherlands,13421913.0,Switzerland
822,Men,947,7428,Netherlands,2129013.0,Switzerland
823,Men,948,7426,Kenya,145404507.0,Japan
824,Men,949,7424,Australia,16187646.0,France
825,Men,950,7424,Belgium,102793393.0,Belgium
826,Men,951,7424,United Kingdom,50853833.0,Switzerland
827,Men,952,7424,Dominican Republic,50670976.0,Germany
828,Men,953,7424,Georgia,2557322.0,Poland
829,Men,954,7424,Ukraine,102348410.0,Russian Federation
830,Men,955,7424,New Zealand,46471851.0,
831,Men,956,7424,Poland,102092890.0,Switzerland
832,Men,957,7424,Germany,72494641.0,Switzerland
833,Men,958,7424,Sweden,41219669.0,United States
834,Men,959,7424,Iran,144680639.0,France
835,Men,960,7424,Poland,31024564.0,United States
836,Men,961,7424,Chile,50318136.0,Italy
837,Men,962,7424,Italy,31273229.0,Italy
838,Men,963,7424,Italy,79492533.0,Italy
839,Men,964,7424,India,92175739.0,United States
840,Men,965,7424,Italy,50883754.0,Italy
841,Men,966,7424,Germany,119254873.0,Germany
842,Men,967,7424,Greece,71537550.0,Greece
843,Men,968,7424,Italy,14170768.0,China
844,Men,970,7424,Austria,79996581.0,Czech Republic
845,Men,971,7424,,152297568.0,Sweden
846,Men,972,7424,Russian Federation,48267029.0,Russian Federation
847,Men,973,7424,Italy,47066255.0,Italy
848,Men,974,7424,Switzerland,2700023.0,Germany
849,Men,975,7424,Czech Republic,48088419.0,Czech Republic
850,Men,976,7424,France,6249303.0,Switzerland
851,Men,977,7424,New Zealand,83013431.0,United States
852,Men,979,7424,Peru,70246030.0,United Kingdom
853,Men,980,7424,Sweden,152234689.0,Finland
854,Men,981,7424,Albania,91257618.0,Germany
855,Men,982,7424,South Africa,4639542.0,Italy
856,Men,983,7424,Italy,103259703.0,Italy
857,Men,984,7424,,1381141890.0,Spain
858,Men,985,7424,Italy,116768921.0,Italy
859,Men,986,7424,Argentina,144950773.0,Italy
860,Men,987,7424,Italy,50349537.0,Italy
861,Men,988,7424,Macedonia,102625445.0,United States
862,Men,989,7424,Belgium,16033404.0,Belgium
863,Men,991,7424,Sweden,49767697.0,Sweden
864,Men,992,7424,Israel,102090814.0,France
865,Men,993,7424,Mexico,34176982.0,Spain
866,Men,994,7424,Martinique,3935467.0,Norway
867,Men,995,7424,Argentina,3715063.0,Italy
868,Men,996,7424,,91287872.0,Sweden
869,Men,997,7424,South Korea,40182006.0,China
870,Men,998,7424,Italy,2111809.0,Italy
871,Men,999,7424,Algeria,104618258.0,United States
872,Men,1000,7424,Germany,145081801.0,Germany
873,Men,1001,7424,Austria,92379677.0,Italy
874,Men,1002,7424,Indonesia,98489684.0,Italy
875,Men,1003,7424,United Kingdom,1985192.0,United Kingdom
876,Men,1004,7424,Greece,9048616.0,Greece
877,Men,1005,7424,Argentina,50446509.0,Italy
878,Men,1007,7424,Poland,71583971.0,Austria
879,Men,1008,7424,,90775887.0,Sweden
880,Men,1009,7424,Switzerland,117751797.0,Switzerland
881,Men,1010,7424,Italy,77799810.0,Italy
882,Men,1011,7420,Panama,94459620.0,Spain
883,Men,1012,7414,Pakistan,1736646.0,
884,Men,1013,7360,New Zealand,6688218.0,
885,Men,1014,7332,Kazakhstan,5493738.0,
886,Men,1015,7318,Mexico,153590278.0,France
887,Men,1016,7300,Switzerland,144556947.0,
888,Men,1017,7290,Indonesia,115902638.0,United States
889,Men,1018,7252,Netherlands,103283482.0,Netherlands
890,Men,1019,7246,South Korea,145502276.0,Taiwan
891,Men,1020,7182,Cote d'Ivoire,2357233.0,
892,Men,1021,7158,Cuba,144930977.0,France
893,Men,1022,7134,Ireland,3409061.0,
894,Men,1023,7126,Poland,2114739.0,Germany
895,Men,1024,7110,Spain,7424765.0,
896,Men,1025,7046,Germany,50105319.0,United Kingdom
897,Men,1026,7040,Saudi Arabia,144998237.0,
898,Men,1027,6970,Poland,41189955.0,Poland
899,Men,1028,6942,Italy,47679133.0,France
900,Men,1029,6906,Germany,145301717.0,Germany
901,Men,1030,6856,United States,6956456.0,United States
902,Men,1031,6838,Hungary,3713713.0,United States
903,Men,1032,6830,Ecuador,66229998.0,Mexico
904,Men,1033,6802,Australia,152597838.0,South Korea
905,Men,1034,6746,Netherlands,5566934.0,
906,Men,1035,6666,Austria,91782693.0,Germany
907,Men,1036,6654,Italy,50268059.0,United States
908,Men,1037,6640,Germany,49967661.0,United States
909,Men,1038,6626,Israel,153467374.0,United States
910,Men,1039,6622,Slovenia,73039304.0,Slovenia
911,Men,1041,6442,Belgium,145289278.0,
912,Men,1043,6412,Venezuela Bolivarian Republic of,65888406.0,Spain
913,Men,1044,6412,France,152316486.0,France
914,Men,1045,6390,Sweden,1381142817.0,Sweden
915,Men,1046,6380,Greece,47313217.0,Italy
916,Men,1048,6380,,80372749.0,Austria
917,Men,1049,6362,Austria,152444106.0,Austria
918,Men,1050,6352,Italy,72508395.0,Italy
919,Men,1051,6352,Uruguay,4032928.0,Switzerland
920,Men,1053,6344,Malaysia,144202078.0,Belgium
921,Men,1057,6320,Italy,152582921.0,Switzerland
922,Men,1058,6320,Netherlands,2344582.0,France
923,Men,1060,6320,Germany,31043128.0,Germany
924,Men,1061,6320,Luxembourg,2684022.0,Switzerland
925,Men,1062,6320,Sweden,46873056.0,United States
926,Men,1063,6320,Turkey,49959557.0,France
927,Men,1064,6320,Sweden,2968014.0,Sweden
928,Men,1065,6320,Sweden,31355509.0,Sweden
929,Men,1068,6316,Martinique,40400509.0,Germany
930,Men,1069,6312,Poland,102818580.0,Germany
931,Men,1070,6312,United States,137602439.0,United States
932,Men,1071,6244,,102813915.0,Italy
933,Men,1072,6200,Germany,4301429.0,
934,Men,1074,6122,Russian Federation,46787491.0,France
935,Men,1075,6116,Israel,145639271.0,
936,Men,1076,6094,United States,145950187.0,
937,Men,1078,6006,New Zealand,14250738.0,
938,Men,1079,5990,France,49122351.0,Germany
939,Men,1080,5988,Taiwan Province of China,153193041.0,
940,Men,1081,5986,Australia,152487894.0,United States
941,Men,1082,5968,France,10171113.0,France
942,Men,1083,5968,Germany,2016961.0,Germany
943,Men,1085,5950,Poland,144348414.0,United States
944,Men,1086,5948,Italy,152179270.0,Italy
945,Men,1087,5946,Germany,70575596.0,Germany
946,Men,1089,5918,Russian Federation,144209403.0,United States
947,Men,1091,5876,Canada,1651627971.0,
948,Men,1092,5876,United States,1410695071.0,
949,Men,1093,5872,Bulgaria,40044799.0,Russian Federation
950,Men,1094,5868,Germany,2258386.0,Italy
951,Men,1095,5868,Italy,5211651.0,Italy
952,Men,1096,5868,Italy,145030016.0,
953,Men,1097,5868,Denmark,152199839.0,Italy
954,Men,1098,5868,Philippines,91179771.0,Spain
955,Men,1100,5868,Italy,25617143.0,Italy
956,Men,1101,5868,Argentina,3930779.0,Germany
957,Men,1103,5862,Russian Federation,152342341.0,France
958,Men,1104,5848,Germany,7016248.0,
959,Men,1105,5814,Moldova,31143521.0,
960,Men,1106,5806,Netherlands,122586087.0,Netherlands
961,Men,1107,5796,Sweden,70982302.0,United States
962,Men,1108,5792,Finland,35323701.0,
963,Men,1109,5784,France,153267600.0,Switzerland
964,Men,1110,5782,United States,1788462.0,United States
965,Men,1111,5768,Czech Republic,2178982.0,United States
966,Men,1112,5746,Martinique,145223087.0,United States
967,Men,1114,5738,Dominican Republic,3568346.0,Austria
968,Men,1115,5736,Russian Federation,9891471.0,
969,Men,1116,5728,Italy,47712869.0,Italy
970,Men,1117,5720,India,101681273.0,South Korea
971,Men,1118,5720,Hungary,114063385.0,Hungary
972,Men,1119,5720,Cyprus,35012824.0,United States
973,Men,1120,5720,Austria,143965480.0,Germany
974,Men,1121,5704,Bulgaria,15521927.0,Germany
975,Men,1122,5702,Italy,46230734.0,Italy
976,Men,1124,5688,Netherlands,145268131.0,Netherlands
977,Men,1125,5682,Italy,46849649.0,Croatia
978,Men,1126,5666,Argentina,5482670.0,Italy
979,Men,1127,5664,Germany,101048629.0,Germany
980,Men,1130,5658,Italy,72940559.0,Germany
981,Men,1131,5656,Lebanon,114632640.0,Italy
982,Men,1132,5656,Austria,144977733.0,United States
983,Men,1133,5656,,1382606047.0,United Kingdom
984,Men,1134,5656,Ukraine,152517074.0,Ukraine
985,Men,1135,5656,Austria,3480921.0,Switzerland
986,Men,1136,5656,South Africa,152804581.0,Switzerland
987,Men,1137,5656,Switzerland,152375522.0,Switzerland
988,Men,1139,5656,Germany,40947876.0,Switzerland
989,Men,1140,5656,Germany,143682055.0,Switzerland
990,Men,1141,5656,Russian Federation,6162898.0,Russian Federation
991,Men,1142,5656,Poland,13786470.0,Poland
992,Men,1143,5656,Switzerland,49548007.0,Switzerland
993,Men,1144,5656,Netherlands,107586172.0,France
994,Men,1145,5656,Italy,108790718.0,Germany
995,Men,1147,5656,Poland,1398066602.0,Poland
996,Men,1148,5656,Italy,5151965.0,Italy
997,Men,1149,5656,Germany,50563462.0,United Kingdom
998,Men,1150,5656,Bulgaria,152533563.0,Russian Federation
999,Men,1151,5656,Italy,49159272.0,Italy
1000,Women,1,29582,Belarus,88842366.0,United Kingdom
1001,Women,34,14040,Greece,49538063.0,Switzerland
1002,Women,57,11846,Argentina,122573750.0,Italy
1003,Women,63,11634,Portugal,6288779.0,Switzerland
1004,Women,70,11286,Spain,103676235.0,Germany
1005,Women,75,10856,Argentina,2746732.0,Belgium
1006,Women,90,10690,Russian Federation,113699956.0,France
1007,Women,92,10678,Poland,114073928.0,Germany
1008,Women,102,10662,China,47933405.0,United States
1009,Women,105,10662,Portugal,152540909.0,France
1010,Women,116,10662,Italy,145912976.0,Australia
1011,Women,128,10662,Serbia,2290631.0,Croatia
1012,Women,144,10662,France,144106393.0,France
1013,Women,146,10662,Germany,143830965.0,Germany
1014,Women,150,10662,Democratic Republic Congo,145343221.0,Finland
1015,Women,152,10662,Finland,145777501.0,Finland
1016,Women,154,10662,Ireland,145794553.0,Belgium
1017,Women,158,10662,EW,143860238.0,Switzerland
1018,Women,161,10662,Romania,3070272.0,Belgium
1019,Women,168,10662,Austria,6679979.0,Germany
1020,Women,172,10662,Morocco,152230546.0,France
1021,Women,173,10662,,1383163066.0,Finland
1022,Women,177,10662,Finland,145962221.0,Finland
1023,Women,181,10662,Netherlands,117926956.0,Belgium
1024,Women,189,10662,Bosnia and Herzegovina,152483664.0,United States
1025,Women,190,10662,Belgium,144921946.0,Belgium
1026,Women,195,10662,France,5201098.0,Taiwan
1027,Women,205,10662,Finland,143970691.0,Finland
1028,Women,213,10490,Romania,143860235.0,United Kingdom
1029,Women,216,10400,Italy,3714314.0,Italy
1030,Women,224,10070,Italy,152231842.0,Ireland
1031,Women,228,10070,India,88190476.0,India
1032,Women,229,10070,Austria,88926942.0,Switzerland
1033,Women,260,9664,India,14990447.0,United States
1034,Women,269,9664,Colombia,143793671.0,Colombia
1035,Women,275,9664,Algeria,104073683.0,Switzerland
1036,Women,280,9664,Argentina,104130543.0,United States
1037,Women,281,9664,,1382866731.0,Germany
1038,Women,294,9664,India,144091499.0,India
1039,Women,303,9552,Russian Federation,152171507.0,United States
1040,Women,336,9290,Italy,2826024.0,Italy
1041,Women,337,9290,India,152130269.0,United States
1042,Women,346,9088,Italy,152178843.0,Switzerland
1043,Women,358,8958,Slovakia,91244599.0,Turkey
1044,Women,360,8958,Turkey,152145871.0,Turkey
1045,Women,374,8826,India,46402728.0,Germany
1046,Women,378,8804,Sweden,14413294.0,Italy
1047,Women,385,8756,France,152163988.0,Switzerland
1048,Women,389,8750,Germany,94161269.0,Germany
1049,Women,436,8682,China,1409730493.0,China
1050,Women,448,8678,Bangladesh,100917554.0,India
1051,Women,451,8676,China,3768636.0,China
1052,Women,452,8676,India,48775525.0,Germany
1053,Women,454,8676,Italy,46725465.0,Italy
1054,Women,457,8676,Argentina,83237771.0,Italy
1055,Women,475,8668,Venezuela Bolivarian Republic of,1384372859.0,Italy
1056,Women,480,8666,Slovenia,72384747.0,United Kingdom
1057,Women,483,8666,Bulgaria,1381217623.0,United States
1058,Women,496,8666,Poland,1382868594.0,Poland
1059,Women,499,8666,Turkey,102323038.0,United States
1060,Women,508,8666,South Korea,98037289.0,United States
1061,Women,510,8666,India,2287842.0,United States
1062,Women,511,8666,Germany,145722666.0,United States
1063,Women,527,8666,Switzerland,30718056.0,Switzerland
1064,Women,532,8666,Tanzania,96836569.0,Italy
1065,Women,537,8666,India,1409847558.0,India
1066,Women,548,8666,Greece,50063509.0,Germany
1067,Women,552,8666,Italy,102467385.0,Italy
1068,Women,557,8666,United Arab Emirates,102578590.0,United States
1069,Women,570,8666,Greece,91712201.0,Poland
1070,Women,574,8666,Denmark,1388836117.0,
1071,Women,580,8666,Netherlands,66102166.0,United States
1072,Women,587,8666,Portugal,1390441728.0,Brazil
1073,Women,599,8666,Italy,46280460.0,Italy
1074,Women,604,8666,Turkey,152384861.0,Turkey
1075,Women,606,8666,Lebanon,71516522.0,Italy
1076,Women,625,8666,Albania,119233348.0,Hungary
1077,Women,626,8666,Italy,145133639.0,Italy
1078,Women,635,8666,Turkey,102534175.0,Turkey
1079,Women,639,8666,Turkey,1381215716.0,Turkey
1080,Women,652,8666,France,115373398.0,France
1081,Women,658,8666,Tunisia,50859325.0,United States
1082,Women,660,8666,South Africa,144198778.0,Belgium
1083,Women,665,8666,Iran,152403937.0,Turkey
1084,Women,667,8666,Portugal,152468643.0,
1085,Women,673,8666,Ecuador,48654315.0,United States
1086,Women,677,8666,China,5330263.0,China
1087,Women,680,8666,Turkey,1420075770.0,Turkey
1088,Women,689,8666,Bulgaria,144108422.0,Bulgaria
1089,Women,690,8666,Mexico,102895909.0,Spain
1090,Women,696,8666,India,103308889.0,United States
1091,Women,708,8666,Turkey,143924769.0,Netherlands
1092,Women,712,8666,,1382869381.0,Italy
1093,Women,717,8666,Italy,144281973.0,Italy
1094,Women,720,8666,Netherlands,103234670.0,Italy
1095,Women,736,8666,Italy,114356722.0,France
1096,Women,742,8666,Romania,83113156.0,
1097,Women,755,8666,India,144750408.0,France
1098,Women,766,8666,Pakistan,1409994633.0,
1099,Women,769,8666,Turkey,2082900.0,Turkey
1100,Women,774,8666,Argentina,88403640.0,Italy
1101,Women,778,8666,Netherlands,1390275063.0,Netherlands
1102,Women,782,8666,Netherlands,143937755.0,Belgium
1103,Women,789,8666,Turkey,104809222.0,United States
1104,Women,805,8666,Portugal,103366680.0,Brazil
1105,Women,815,8666,Germany,152373536.0,Germany
1106,Women,821,8666,Italy,152390512.0,Italy
1107,Women,823,8666,Monaco,152307625.0,Italy
1108,Women,824,8666,Italy,100876865.0,Italy
1109,Women,827,8666,SQ,123533920.0,China
1110,Women,836,8666,Italy,152184984.0,France
1111,Women,844,8666,Italy,21746817.0,Italy
1112,Women,848,8666,,102751570.0,Turkey
1113,Women,860,8666,Nepal,144027311.0,United States
1114,Women,861,8666,Japan,48941403.0,United States
1115,Women,862,8666,Russian Federation,11479525.0,Russian Federation
1116,Women,863,8666,Iran,69505634.0,Iran
1117,Women,887,8666,Turkey,93730921.0,Turkey
1118,Women,889,8666,Algeria,152112053.0,United States
